,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,name,mpg²,acceleration²
0,18.0,8,307.0,130.0,3504,12.0,70,usa,chevrolet chevelle malibu,324.0,144.0
1,15.0,8,350.0,165.0,3693,11.5,70,usa,buick skylark 320,225.0,132.25
2,18.0,8,318.0,150.0,3436,11.0,70,usa,plymouth satellite,324.0,121.0
3,16.0,8,304.0,150.0,3433,12.0,70,usa,amc rebel sst,256.0,144.0
4,17.0,8,302.0,140.0,3449,10.5,70,usa,ford torino,289.0,110.25
5,15.0,8,429.0,198.0,4341,10.0,70,usa,ford galaxie 500,225.0,100.0
6,14.0,8,454.0,220.0,4354,9.0,70,usa,chevrolet impala,196.0,81.0
7,14.0,8,440.0,215.0,4312,8.5,70,usa,plymouth fury iii,196.0,72.25
8,14.0,8,455.0,225.0,4425,10.0,70,usa,pontiac catalina,196.0,100.0
9,15.0,8,390.0,190.0,3850,8.5,70,usa,amc ambassador dpl,225.0,72.25
10,15.0,8,383.0,170.0,3563,10.0,70,usa,dodge challenger se,225.0,100.0
11,14.0,8,340.0,160.0,3609,8.0,70,usa,plymouth 'cuda 340,196.0,64.0
12,15.0,8,400.0,150.0,3761,9.5,70,usa,chevrolet monte carlo,225.0,90.25
13,14.0,8,455.0,225.0,3086,10.0,70,usa,buick estate wagon (sw),196.0,100.0
14,24.0,4,113.0,95.0,2372,15.0,70,japan,toyota corona mark ii,576.0,225.0
15,22.0,6,198.0,95.0,2833,15.5,70,usa,plymouth duster,484.0,240.25
16,18.0,6,199.0,97.0,2774,15.5,70,usa,amc hornet,324.0,240.25
17,21.0,6,200.0,85.0,2587,16.0,70,usa,ford maverick,441.0,256.0
18,27.0,4,97.0,88.0,2130,14.5,70,japan,datsun pl510,729.0,210.25
19,26.0,4,97.0,46.0,1835,20.5,70,europe,volkswagen 1131 deluxe sedan,676.0,420.25
20,25.0,4,110.0,87.0,2672,17.5,70,europe,peugeot 504,625.0,306.25
21,24.0,4,107.0,90.0,2430,14.5,70,europe,audi 100 ls,576.0,210.25
22,25.0,4,104.0,95.0,2375,17.5,70,europe,saab 99e,625.0,306.25
23,26.0,4,121.0,113.0,2234,12.5,70,europe,bmw 2002,676.0,156.25
24,21.0,6,199.0,90.0,2648,15.0,70,usa,amc gremlin,441.0,225.0
25,10.0,8,360.0,215.0,4615,14.0,70,usa,ford f250,100.0,196.0
26,10.0,8,307.0,200.0,4376,15.0,70,usa,chevy c20,100.0,225.0
27,11.0,8,318.0,210.0,4382,13.5,70,usa,dodge d200,121.0,182.25
28,9.0,8,304.0,193.0,4732,18.5,70,usa,hi 1200d,81.0,342.25
29,27.0,4,97.0,88.0,2130,14.5,71,japan,datsun pl510,729.0,210.25
30,28.0,4,140.0,90.0,2264,15.5,71,usa,chevrolet vega 2300,784.0,240.25
31,25.0,4,113.0,95.0,2228,14.0,71,japan,toyota corona,625.0,196.0
33,19.0,6,232.0,100.0,2634,13.0,71,usa,amc gremlin,361.0,169.0
34,16.0,6,225.0,105.0,3439,15.5,71,usa,plymouth satellite custom,256.0,240.25
35,17.0,6,250.0,100.0,3329,15.5,71,usa,chevrolet chevelle malibu,289.0,240.25
36,19.0,6,250.0,88.0,3302,15.5,71,usa,ford torino 500,361.0,240.25
37,18.0,6,232.0,100.0,3288,15.5,71,usa,amc matador,324.0,240.25
38,14.0,8,350.0,165.0,4209,12.0,71,usa,chevrolet impala,196.0,144.0
39,14.0,8,400.0,175.0,4464,11.5,71,usa,pontiac catalina brougham,196.0,132.25
40,14.0,8,351.0,153.0,4154,13.5,71,usa,ford galaxie 500,196.0,182.25
41,14.0,8,318.0,150.0,4096,13.0,71,usa,plymouth fury iii,196.0,169.0
42,12.0,8,383.0,180.0,4955,11.5,71,usa,dodge monaco (sw),144.0,132.25
43,13.0,8,400.0,170.0,4746,12.0,71,usa,ford country squire (sw),169.0,144.0
44,13.0,8,400.0,175.0,5140,12.0,71,usa,pontiac safari (sw),169.0,144.0
45,18.0,6,258.0,110.0,2962,13.5,71,usa,amc hornet sportabout (sw),324.0,182.25
46,22.0,4,140.0,72.0,2408,19.0,71,usa,chevrolet vega (sw),484.0,361.0
47,19.0,6,250.0,100.0,3282,15.0,71,usa,pontiac firebird,361.0,225.0
48,18.0,6,250.0,88.0,3139,14.5,71,usa,ford mustang,324.0,210.25
49,23.0,4,122.0,86.0,2220,14.0,71,usa,mercury capri 2000,529.0,196.0
50,28.0,4,116.0,90.0,2123,14.0,71,europe,opel 1900,784.0,196.0
51,30.0,4,79.0,70.0,2074,19.5,71,europe,peugeot 304,900.0,380.25
52,30.0,4,88.0,76.0,2065,14.5,71,europe,fiat 124b,900.0,210.25
53,31.0,4,71.0,65.0,1773,19.0,71,japan,toyota corolla 1200,961.0,361.0
54,35.0,4,72.0,69.0,1613,18.0,71,japan,datsun 1200,1225.0,324.0
55,27.0,4,97.0,60.0,1834,19.0,71,europe,volkswagen model 111,729.0,361.0
56,26.0,4,91.0,70.0,1955,20.5,71,usa,plymouth cricket,676.0,420.25
57,24.0,4,113.0,95.0,2278,15.5,72,japan,toyota corona hardtop,576.0,240.25
58,25.0,4,97.5,80.0,2126,17.0,72,usa,dodge colt hardtop,625.0,289.0
59,23.0,4,97.0,54.0,2254,23.5,72,europe,volkswagen type 3,529.0,552.25
60,20.0,4,140.0,90.0,2408,19.5,72,usa,chevrolet vega,400.0,380.25
61,21.0,4,122.0,86.0,2226,16.5,72,usa,ford pinto runabout,441.0,272.25
62,13.0,8,350.0,165.0,4274,12.0,72,usa,chevrolet impala,169.0,144.0
63,14.0,8,400.0,175.0,4385,12.0,72,usa,pontiac catalina,196.0,144.0
64,15.0,8,318.0,150.0,4135,13.5,72,usa,plymouth fury iii,225.0,182.25
65,14.0,8,351.0,153.0,4129,13.0,72,usa,ford galaxie 500,196.0,169.0
66,17.0,8,304.0,150.0,3672,11.5,72,usa,amc ambassador sst,289.0,132.25
67,11.0,8,429.0,208.0,4633,11.0,72,usa,mercury marquis,121.0,121.0
68,13.0,8,350.0,155.0,4502,13.5,72,usa,buick lesabre custom,169.0,182.25
69,12.0,8,350.0,160.0,4456,13.5,72,usa,oldsmobile delta 88 royale,144.0,182.25
70,13.0,8,400.0,190.0,4422,12.5,72,usa,chrysler newport royal,169.0,156.25
71,19.0,3,70.0,97.0,2330,13.5,72,japan,mazda rx2 coupe,361.0,182.25
72,15.0,8,304.0,150.0,3892,12.5,72,usa,amc matador (sw),225.0,156.25
73,13.0,8,307.0,130.0,4098,14.0,72,usa,chevrolet chevelle concours (sw),169.0,196.0
74,13.0,8,302.0,140.0,4294,16.0,72,usa,ford gran torino (sw),169.0,256.0
75,14.0,8,318.0,150.0,4077,14.0,72,usa,plymouth satellite custom (sw),196.0,196.0
76,18.0,4,121.0,112.0,2933,14.5,72,europe,volvo 145e (sw),324.0,210.25
77,22.0,4,121.0,76.0,2511,18.0,72,europe,volkswagen 411 (sw),484.0,324.0
78,21.0,4,120.0,87.0,2979,19.5,72,europe,peugeot 504 (sw),441.0,380.25
79,26.0,4,96.0,69.0,2189,18.0,72,europe,renault 12 (sw),676.0,324.0
80,22.0,4,122.0,86.0,2395,16.0,72,usa,ford pinto (sw),484.0,256.0
81,28.0,4,97.0,92.0,2288,17.0,72,japan,datsun 510 (sw),784.0,289.0
82,23.0,4,120.0,97.0,2506,14.5,72,japan,toyouta corona mark ii (sw),529.0,210.25
83,28.0,4,98.0,80.0,2164,15.0,72,usa,dodge colt (sw),784.0,225.0
84,27.0,4,97.0,88.0,2100,16.5,72,japan,toyota corolla 1600 (sw),729.0,272.25
85,13.0,8,350.0,175.0,4100,13.0,73,usa,buick century 350,169.0,169.0
86,14.0,8,304.0,150.0,3672,11.5,73,usa,amc matador,196.0,132.25
87,13.0,8,350.0,145.0,3988,13.0,73,usa,chevrolet malibu,169.0,169.0
88,14.0,8,302.0,137.0,4042,14.5,73,usa,ford gran torino,196.0,210.25
89,15.0,8,318.0,150.0,3777,12.5,73,usa,dodge coronet custom,225.0,156.25
90,12.0,8,429.0,198.0,4952,11.5,73,usa,mercury marquis brougham,144.0,132.25
91,13.0,8,400.0,150.0,4464,12.0,73,usa,chevrolet caprice classic,169.0,144.0
92,13.0,8,351.0,158.0,4363,13.0,73,usa,ford ltd,169.0,169.0
93,14.0,8,318.0,150.0,4237,14.5,73,usa,plymouth fury gran sedan,196.0,210.25
94,13.0,8,440.0,215.0,4735,11.0,73,usa,chrysler new yorker brougham,169.0,121.0
95,12.0,8,455.0,225.0,4951,11.0,73,usa,buick electra 225 custom,144.0,121.0
96,13.0,8,360.0,175.0,3821,11.0,73,usa,amc ambassador brougham,169.0,121.0
97,18.0,6,225.0,105.0,3121,16.5,73,usa,plymouth valiant,324.0,272.25
98,16.0,6,250.0,100.0,3278,18.0,73,usa,chevrolet nova custom,256.0,324.0
99,18.0,6,232.0,100.0,2945,16.0,73,usa,amc hornet,324.0,256.0
100,18.0,6,250.0,88.0,3021,16.5,73,usa,ford maverick,324.0,272.25
101,23.0,6,198.0,95.0,2904,16.0,73,usa,plymouth duster,529.0,256.0
102,26.0,4,97.0,46.0,1950,21.0,73,europe,volkswagen super beetle,676.0,441.0
103,11.0,8,400.0,150.0,4997,14.0,73,usa,chevrolet impala,121.0,196.0
104,12.0,8,400.0,167.0,4906,12.5,73,usa,ford country,144.0,156.25
105,13.0,8,360.0,170.0,4654,13.0,73,usa,plymouth custom suburb,169.0,169.0
106,12.0,8,350.0,180.0,4499,12.5,73,usa,oldsmobile vista cruiser,144.0,156.25
107,18.0,6,232.0,100.0,2789,15.0,73,usa,amc gremlin,324.0,225.0
108,20.0,4,97.0,88.0,2279,19.0,73,japan,toyota carina,400.0,361.0
109,21.0,4,140.0,72.0,2401,19.5,73,usa,chevrolet vega,441.0,380.25
110,22.0,4,108.0,94.0,2379,16.5,73,japan,datsun 610,484.0,272.25
111,18.0,3,70.0,90.0,2124,13.5,73,japan,maxda rx3,324.0,182.25
112,19.0,4,122.0,85.0,2310,18.5,73,usa,ford pinto,361.0,342.25
113,21.0,6,155.0,107.0,2472,14.0,73,usa,mercury capri v6,441.0,196.0
114,26.0,4,98.0,90.0,2265,15.5,73,europe,fiat 124 sport coupe,676.0,240.25
115,15.0,8,350.0,145.0,4082,13.0,73,usa,chevrolet monte carlo s,225.0,169.0
116,16.0,8,400.0,230.0,4278,9.5,73,usa,pontiac grand prix,256.0,90.25
117,29.0,4,68.0,49.0,1867,19.5,73,europe,fiat 128,841.0,380.25
118,24.0,4,116.0,75.0,2158,15.5,73,europe,opel manta,576.0,240.25
119,20.0,4,114.0,91.0,2582,14.0,73,europe,audi 100ls,400.0,196.0
120,19.0,4,121.0,112.0,2868,15.5,73,europe,volvo 144ea,361.0,240.25
121,15.0,8,318.0,150.0,3399,11.0,73,usa,dodge dart custom,225.0,121.0
122,24.0,4,121.0,110.0,2660,14.0,73,europe,saab 99le,576.0,196.0
123,20.0,6,156.0,122.0,2807,13.5,73,japan,toyota mark ii,400.0,182.25
124,11.0,8,350.0,180.0,3664,11.0,73,usa,oldsmobile omega,121.0,121.0
125,20.0,6,198.0,95.0,3102,16.5,74,usa,plymouth duster,400.0,272.25
127,19.0,6,232.0,100.0,2901,16.0,74,usa,amc hornet,361.0,256.0
128,15.0,6,250.0,100.0,3336,17.0,74,usa,chevrolet nova,225.0,289.0
129,31.0,4,79.0,67.0,1950,19.0,74,japan,datsun b210,961.0,361.0
130,26.0,4,122.0,80.0,2451,16.5,74,usa,ford pinto,676.0,272.25
131,32.0,4,71.0,65.0,1836,21.0,74,japan,toyota corolla 1200,1024.0,441.0
132,25.0,4,140.0,75.0,2542,17.0,74,usa,chevrolet vega,625.0,289.0
133,16.0,6,250.0,100.0,3781,17.0,74,usa,chevrolet chevelle malibu classic,256.0,289.0
134,16.0,6,258.0,110.0,3632,18.0,74,usa,amc matador,256.0,324.0
135,18.0,6,225.0,105.0,3613,16.5,74,usa,plymouth satellite sebring,324.0,272.25
136,16.0,8,302.0,140.0,4141,14.0,74,usa,ford gran torino,256.0,196.0
137,13.0,8,350.0,150.0,4699,14.5,74,usa,buick century luxus (sw),169.0,210.25
138,14.0,8,318.0,150.0,4457,13.5,74,usa,dodge coronet custom (sw),196.0,182.25
139,14.0,8,302.0,140.0,4638,16.0,74,usa,ford gran torino (sw),196.0,256.0
140,14.0,8,304.0,150.0,4257,15.5,74,usa,amc matador (sw),196.0,240.25
141,29.0,4,98.0,83.0,2219,16.5,74,europe,audi fox,841.0,272.25
142,26.0,4,79.0,67.0,1963,15.5,74,europe,volkswagen dasher,676.0,240.25
143,26.0,4,97.0,78.0,2300,14.5,74,europe,opel manta,676.0,210.25
144,31.0,4,76.0,52.0,1649,16.5,74,japan,toyota corona,961.0,272.25
145,32.0,4,83.0,61.0,2003,19.0,74,japan,datsun 710,1024.0,361.0
146,28.0,4,90.0,75.0,2125,14.5,74,usa,dodge colt,784.0,210.25
147,24.0,4,90.0,75.0,2108,15.5,74,europe,fiat 128,576.0,240.25
148,26.0,4,116.0,75.0,2246,14.0,74,europe,fiat 124 tc,676.0,196.0
149,24.0,4,120.0,97.0,2489,15.0,74,japan,honda civic,576.0,225.0
150,26.0,4,108.0,93.0,2391,15.5,74,japan,subaru,676.0,240.25
151,31.0,4,79.0,67.0,2000,16.0,74,europe,fiat x1.9,961.0,256.0
152,19.0,6,225.0,95.0,3264,16.0,75,usa,plymouth valiant custom,361.0,256.0
153,18.0,6,250.0,105.0,3459,16.0,75,usa,chevrolet nova,324.0,256.0
154,15.0,6,250.0,72.0,3432,21.0,75,usa,mercury monarch,225.0,441.0
155,15.0,6,250.0,72.0,3158,19.5,75,usa,ford maverick,225.0,380.25
156,16.0,8,400.0,170.0,4668,11.5,75,usa,pontiac catalina,256.0,132.25
157,15.0,8,350.0,145.0,4440,14.0,75,usa,chevrolet bel air,225.0,196.0
158,16.0,8,318.0,150.0,4498,14.5,75,usa,plymouth grand fury,256.0,210.25
159,14.0,8,351.0,148.0,4657,13.5,75,usa,ford ltd,196.0,182.25
160,17.0,6,231.0,110.0,3907,21.0,75,usa,buick century,289.0,441.0
161,16.0,6,250.0,105.0,3897,18.5,75,usa,chevroelt chevelle malibu,256.0,342.25
162,15.0,6,258.0,110.0,3730,19.0,75,usa,amc matador,225.0,361.0
163,18.0,6,225.0,95.0,3785,19.0,75,usa,plymouth fury,324.0,361.0
164,21.0,6,231.0,110.0,3039,15.0,75,usa,buick skyhawk,441.0,225.0
165,20.0,8,262.0,110.0,3221,13.5,75,usa,chevrolet monza 2+2,400.0,182.25
166,13.0,8,302.0,129.0,3169,12.0,75,usa,ford mustang ii,169.0,144.0
167,29.0,4,97.0,75.0,2171,16.0,75,japan,toyota corolla,841.0,256.0
168,23.0,4,140.0,83.0,2639,17.0,75,usa,ford pinto,529.0,289.0
169,20.0,6,232.0,100.0,2914,16.0,75,usa,amc gremlin,400.0,256.0
170,23.0,4,140.0,78.0,2592,18.5,75,usa,pontiac astro,529.0,342.25
171,24.0,4,134.0,96.0,2702,13.5,75,japan,toyota corona,576.0,182.25
172,25.0,4,90.0,71.0,2223,16.5,75,europe,volkswagen dasher,625.0,272.25
173,24.0,4,119.0,97.0,2545,17.0,75,japan,datsun 710,576.0,289.0
174,18.0,6,171.0,97.0,2984,14.5,75,usa,ford pinto,324.0,210.25
175,29.0,4,90.0,70.0,1937,14.0,75,europe,volkswagen rabbit,841.0,196.0
176,19.0,6,232.0,90.0,3211,17.0,75,usa,amc pacer,361.0,289.0
177,23.0,4,115.0,95.0,2694,15.0,75,europe,audi 100ls,529.0,225.0
178,23.0,4,120.0,88.0,2957,17.0,75,europe,peugeot 504,529.0,289.0
179,22.0,4,121.0,98.0,2945,14.5,75,europe,volvo 244dl,484.0,210.25
180,25.0,4,121.0,115.0,2671,13.5,75,europe,saab 99le,625.0,182.25
181,33.0,4,91.0,53.0,1795,17.5,75,japan,honda civic cvcc,1089.0,306.25
182,28.0,4,107.0,86.0,2464,15.5,76,europe,fiat 131,784.0,240.25
183,25.0,4,116.0,81.0,2220,16.9,76,europe,opel 1900,625.0,285.60999999999996
184,25.0,4,140.0,92.0,2572,14.9,76,usa,capri ii,625.0,222.01000000000002
185,26.0,4,98.0,79.0,2255,17.7,76,usa,dodge colt,676.0,313.28999999999996
186,27.0,4,101.0,83.0,2202,15.3,76,europe,renault 12tl,729.0,234.09000000000003
187,17.5,8,305.0,140.0,4215,13.0,76,usa,chevrolet chevelle malibu classic,306.25,169.0
188,16.0,8,318.0,150.0,4190,13.0,76,usa,dodge coronet brougham,256.0,169.0
189,15.5,8,304.0,120.0,3962,13.9,76,usa,amc matador,240.25,193.21
190,14.5,8,351.0,152.0,4215,12.8,76,usa,ford gran torino,210.25,163.84000000000003
191,22.0,6,225.0,100.0,3233,15.4,76,usa,plymouth valiant,484.0,237.16000000000003
192,22.0,6,250.0,105.0,3353,14.5,76,usa,chevrolet nova,484.0,210.25
193,24.0,6,200.0,81.0,3012,17.6,76,usa,ford maverick,576.0,309.76000000000005
194,22.5,6,232.0,90.0,3085,17.6,76,usa,amc hornet,506.25,309.76000000000005
195,29.0,4,85.0,52.0,2035,22.2,76,usa,chevrolet chevette,841.0,492.84
196,24.5,4,98.0,60.0,2164,22.1,76,usa,chevrolet woody,600.25,488.4100000000001
197,29.0,4,90.0,70.0,1937,14.2,76,europe,vw rabbit,841.0,201.64
198,33.0,4,91.0,53.0,1795,17.4,76,japan,honda civic,1089.0,302.75999999999993
199,20.0,6,225.0,100.0,3651,17.7,76,usa,dodge aspen se,400.0,313.28999999999996
200,18.0,6,250.0,78.0,3574,21.0,76,usa,ford granada ghia,324.0,441.0
201,18.5,6,250.0,110.0,3645,16.2,76,usa,pontiac ventura sj,342.25,262.44
202,17.5,6,258.0,95.0,3193,17.8,76,usa,amc pacer d/l,306.25,316.84000000000003
203,29.5,4,97.0,71.0,1825,12.2,76,europe,volkswagen rabbit,870.25,148.83999999999997
204,32.0,4,85.0,70.0,1990,17.0,76,japan,datsun b-210,1024.0,289.0
205,28.0,4,97.0,75.0,2155,16.4,76,japan,toyota corolla,784.0,268.96
206,26.5,4,140.0,72.0,2565,13.6,76,usa,ford pinto,702.25,184.95999999999998
207,20.0,4,130.0,102.0,3150,15.7,76,europe,volvo 245,400.0,246.48999999999998
208,13.0,8,318.0,150.0,3940,13.2,76,usa,plymouth volare premier v8,169.0,174.23999999999998
209,19.0,4,120.0,88.0,3270,21.9,76,europe,peugeot 504,361.0,479.60999999999996
210,19.0,6,156.0,108.0,2930,15.5,76,japan,toyota mark ii,361.0,240.25
211,16.5,6,168.0,120.0,3820,16.7,76,europe,mercedes-benz 280s,272.25,278.89
212,16.5,8,350.0,180.0,4380,12.1,76,usa,cadillac seville,272.25,146.41
213,13.0,8,350.0,145.0,4055,12.0,76,usa,chevy c10,169.0,144.0
214,13.0,8,302.0,130.0,3870,15.0,76,usa,ford f108,169.0,225.0
